,Labels,Images
0,Cleavers,615d2b0a9.png
1,Small-flowered Cranesbill,0021e90e4.png
2,Loose Silky-bent,003d61042.png
3,Sugar beet,007b3da8b.png
4,Common Chickweed,0086a6340.png
5,Sugar beet,00c47e980.png
6,Common Chickweed,00d090cde.png
7,Common Chickweed,00ef713a8.png
8,Fat Hen,01291174f.png
9,Loose Silky-bent,026716f9b.png
10,Loose Silky-bent,02cfeb38d.png
11,Common Chickweed,03566743d.png
12,Small-flowered Cranesbill,03a2ee656.png
13,Fat Hen,03e322a29.png
14,Scentless Mayweed,03ef36742.png
15,Fat Hen,043449b0b.png
16,Black-grass,0437393b1.png
17,Common Chickweed,04814f36d.png
18,Common Chickweed,060450d79.png
19,Cleavers,060f1dc84.png
20,Common Chickweed,0625f063b.png
21,Small-flowered Cranesbill,063363305.png
22,Shepherds Purse,06d12f6fa.png
23,Fat Hen,071cb3ece.png
24,Sugar beet,0751c0bbc.png
25,Maize,07e62f903.png
26,Common Chickweed,085974290.png
27,Common Chickweed,0885e7690.png
28,Common Chickweed,089ad62a7.png
29,Sugar beet,08d591441.png
30,Common Chickweed,0911d3dee.png
31,Common Chickweed,099b961ec.png
32,Loose Silky-bent,0a64e3e6c.png
33,Maize,0ad9e7dfb.png
34,Loose Silky-bent,0ae6668fa.png
35,Fat Hen,0c27cf05f.png
36,Loose Silky-bent,0c4199daa.png
37,Common Chickweed,0c45ace27.png
38,Maize,0c51bf229.png
39,Loose Silky-bent,0c5f6c493.png
40,Loose Silky-bent,0caeda5df.png
41,Fat Hen,0d117d910.png
42,Small-flowered Cranesbill,0d31e6602.png
43,Sugar beet,0dba99002.png
44,Maize,0e8492cb1.png
45,Maize,0ebf8f2f4.png
46,Common Chickweed,0ee4ad224.png
47,Maize,0f6cbe5e8.png
48,Small-flowered Cranesbill,0fb233ad6.png
49,Loose Silky-bent,115f93ecc.png
50,Sugar beet,116b136de.png
51,Fat Hen,1191ba346.png
52,Maize,122913909.png
53,Fat Hen,12625488b.png
54,Charlock,126a71ce0.png
55,Small-flowered Cranesbill,1312065a5.png
56,Cleavers,1364b297a.png
57,Loose Silky-bent,1376f3b63.png
58,Fat Hen,13b9fa92d.png
59,Cleavers,1459e96a0.png
60,Charlock,148bbda66.png
61,Loose Silky-bent,14bb43eee.png
62,Maize,1541bdb2e.png
63,Loose Silky-bent,1623fb9e1.png
64,Black-grass,16357b436.png
65,Loose Silky-bent,16467a950.png
66,Shepherds Purse,165681fd9.png
67,Shepherds Purse,1694a70e4.png
68,Small-flowered Cranesbill,16fd2e01a.png
69,Common Chickweed,05341a8a6.png
70,Loose Silky-bent,0bf7bfb05.png
71,Loose Silky-bent,11d3f68ff.png
72,Common Chickweed,172f9b10b.png
73,Loose Silky-bent,1c680883c.png
74,Common Chickweed,219fd68d5.png
75,Fat Hen,25fa8d109.png
76,Maize,2df78338c.png
77,Loose Silky-bent,34dd57ca9.png
78,Loose Silky-bent,39c8fde99.png
79,Common Chickweed,3f826b318.png
80,Cleavers,456d507c0.png
81,Cleavers,4c5ab9b68.png
82,Loose Silky-bent,5315c2dca.png
83,Common Chickweed,589e643b8.png
84,Fat Hen,5bbc0a255.png
85,Scentless Mayweed,17529c555.png
86,Common Chickweed,1758a1baf.png
87,Common Chickweed,177d7e2a4.png
88,Loose Silky-bent,17a78fb44.png
89,Loose Silky-bent,17d5e5ac4.png
90,Common Chickweed,1821eb11a.png
91,Scentless Mayweed,187668bde.png
92,Loose Silky-bent,1926e82fd.png
93,Common Chickweed,19618ad6a.png
94,Common Chickweed,19b51843a.png
95,Common Chickweed,19e58cc5e.png
96,Fat Hen,19fdf19fb.png
97,Shepherds Purse,1b490196c.png
98,Sugar beet,1b6a6494d.png
99,Scentless Mayweed,1be0713da.png
100,Fat Hen,1bf9b94a6.png
101,Loose Silky-bent,1c52ea820.png
102,Charlock,1cfd91582.png
103,Loose Silky-bent,1d0cbd819.png
104,Common Chickweed,1d321253f.png
105,Loose Silky-bent,1d48b7564.png
106,Common Chickweed,1d56351b2.png
107,Loose Silky-bent,1dc7c45df.png
108,Loose Silky-bent,1e095a7e1.png
109,Common Chickweed,1f290e016.png
110,Maize,1f3f44563.png
111,Common Chickweed,1f5e5554e.png
112,Loose Silky-bent,1fefb54b7.png
113,Common Chickweed,205df1df3.png
114,Common Chickweed,20817c846.png
115,Sugar beet,20e562fd5.png
116,Loose Silky-bent,20ea96bcc.png
117,Fat Hen,20f983a71.png
118,Common Chickweed,2126dc71b.png
119,Sugar beet,223e4af09.png
120,Cleavers,22e79540f.png
121,Loose Silky-bent,22fbf13d6.png
122,Charlock,239bdf640.png
123,Common Chickweed,23bc8ec4f.png
124,Shepherds Purse,23e480e64.png
125,Shepherds Purse,2406d6c99.png
126,Loose Silky-bent,241e6935a.png
127,Cleavers,248436078.png
128,Charlock,24a058589.png
129,Sugar beet,24c94a6ca.png
130,Common Chickweed,24d36c52c.png
131,Fat Hen,24d78df74.png
132,Sugar beet,24dbc3b21.png
133,Cleavers,258b1183c.png
134,Loose Silky-bent,25a4c427e.png
135,Maize,25cf6eb73.png
136,Charlock,26852751a.png
137,Maize,2693e5c65.png
138,Fat Hen,26e7ae885.png
139,Common Chickweed,270b939cf.png
140,Sugar beet,279df95f2.png
141,Common Chickweed,288564c76.png
142,Common Chickweed,29bab7cad.png
143,Common Chickweed,29ce426a1.png
144,Loose Silky-bent,29f49cd0b.png
145,Loose Silky-bent,2a5064f19.png
146,Black-grass,2a667e099.png
147,Charlock,2b55a2da2.png
148,Loose Silky-bent,2bd74d2da.png
149,Common Chickweed,2d5058a59.png
150,Loose Silky-bent,2d992d1fb.png
151,Loose Silky-bent,2d9c798f9.png
152,Common Chickweed,2dd5cfba9.png
153,Fat Hen,2e86f1085.png
154,Sugar beet,2ea664465.png
155,Sugar beet,2f0004a7f.png
156,Small-flowered Cranesbill,2f246d688.png
157,Fat Hen,2ff5cb348.png
158,Charlock,30ad31220.png
159,Scentless Mayweed,3185294c8.png
160,Loose Silky-bent,31f3dd81f.png
161,Maize,31fcdc161.png
162,Fat Hen,3281183f9.png
163,Loose Silky-bent,32a8c8a1d.png
164,Small-flowered Cranesbill,32b42c120.png
165,Common Chickweed,32c86784b.png
166,Loose Silky-bent,33317fc2a.png
167,Loose Silky-bent,33448fe39.png
168,Charlock,33748968f.png
169,Common Chickweed,338c7e907.png
170,Common Chickweed,3526b05cc.png
171,Common Chickweed,35a90f8d0.png
172,Common Chickweed,35cf9fa01.png
173,Loose Silky-bent,35ebe165c.png
174,Fat Hen,36839d5e9.png
175,Loose Silky-bent,36d62bf36.png
176,Common Chickweed,36ed4f215.png
177,Common Chickweed,37297a64c.png
178,Common Chickweed,37714071b.png
179,Maize,377283a21.png
180,Maize,37c3108d6.png
181,Common Chickweed,37e545a60.png
182,Common Chickweed,3827436f3.png
183,Sugar beet,38c054379.png
184,Loose Silky-bent,391dcd7fd.png
185,Scentless Mayweed,39858776a.png
186,Loose Silky-bent,39b740f7e.png
187,Loose Silky-bent,39d569be4.png
188,Small-flowered Cranesbill,3a909ead8.png
189,Loose Silky-bent,3abb502fb.png
190,Scentless Mayweed,3b73c3b61.png
191,Sugar beet,3bbef3ecb.png
192,Common Chickweed,3d38a87bc.png
193,Common Chickweed,3d65168c2.png
194,Fat Hen,3d67c434b.png
195,Loose Silky-bent,3da774107.png
196,Small-flowered Cranesbill,3dd52bd2a.png
197,Loose Silky-bent,3e9f41817.png
198,Charlock,3ebbe9ca4.png
199,Common Chickweed,3eda9cbb6.png
200,Loose Silky-bent,3edf5e9ef.png
201,Charlock,3eebd36c6.png
202,Black-grass,3efa1f66c.png
203,Loose Silky-bent,3f64c2c1b.png
204,Loose Silky-bent,3f92d8039.png
205,Common Chickweed,3fbd0fc6a.png
206,Fat Hen,3fbf1a417.png
207,Loose Silky-bent,4049a6ea6.png
208,Charlock,406162ef9.png
209,Charlock,406ecb5c5.png
210,Small-flowered Cranesbill,410e6f702.png
211,Cleavers,41e07778c.png
212,Loose Silky-bent,41f1c3cdb.png
213,Common Chickweed,4287d810c.png
214,Fat Hen,429211ee6.png
215,Common Chickweed,42e7ed442.png
216,Loose Silky-bent,4392d93cf.png
217,Charlock,43ede9de9.png
218,Loose Silky-bent,444473900.png
219,Loose Silky-bent,446f7da01.png
220,Small-flowered Cranesbill,44e8b8833.png
221,Maize,466bb6d3b.png
222,Loose Silky-bent,46c14fde2.png
223,Common Chickweed,47b7d8e17.png
224,Common Chickweed,47f9e5d91.png
225,Common Chickweed,48231e475.png
226,Loose Silky-bent,4823c3ffa.png
227,Common Chickweed,486e59179.png
228,Small-flowered Cranesbill,48d97c645.png
229,Loose Silky-bent,48ef6a2ff.png
230,Black-grass,490c4f9c8.png
231,Scentless Mayweed,4a337a4a9.png
232,Common Chickweed,4ac29bbf0.png
233,Common Chickweed,4b032563b.png
234,Maize,4b155fb07.png
235,Maize,4bbf1f6ea.png
236,Cleavers,4bbfd1e05.png
237,Fat Hen,4bcdaa5e2.png
238,Common Chickweed,4c7838de4.png
239,Loose Silky-bent,4c8005bbc.png
240,Loose Silky-bent,4e1190d78.png
241,Black-grass,4e18ab737.png
242,Loose Silky-bent,4e69d100a.png
243,Charlock,4e9d3765f.png
244,Common Chickweed,4ea7493d5.png
245,Common Chickweed,4f44ca525.png
246,Maize,4f83143e1.png
247,Small-flowered Cranesbill,502dff972.png
248,Maize,506347cfe.png
249,Small-flowered Cranesbill,50de8a115.png
250,Loose Silky-bent,521b27a17.png
251,Sugar beet,523e5505c.png
252,Small-flowered Cranesbill,5296835a0.png
253,Common Chickweed,52a87abe5.png
254,Common Chickweed,52dc7a4d6.png
255,Maize,534e74d83.png
256,Common Chickweed,539961189.png
257,Common Chickweed,53ceb4657.png
258,Loose Silky-bent,53e6e9000.png
259,Fat Hen,54b3afd58.png
260,Charlock,54c8bb900.png
261,Common Chickweed,550a8b7e6.png
262,Common Chickweed,55251925f.png
263,Loose Silky-bent,558aa7deb.png
264,Maize,55920f07f.png
265,Common Chickweed,55a852f40.png
266,Maize,55fed435f.png
267,Common Chickweed,56112b92c.png
268,Sugar beet,56a01b835.png
269,Fat Hen,5779fe8b4.png
270,Common Chickweed,5817b766d.png
271,Common Chickweed,5883b423d.png
272,Charlock,590f5aea6.png
273,Loose Silky-bent,592473c83.png
274,Loose Silky-bent,592cc5b89.png
275,Small-flowered Cranesbill,59358cd44.png
276,Common Chickweed,593896f83.png
277,Shepherds Purse,599691cd9.png
278,Fat Hen,599c82eea.png
279,Common Chickweed,59b2c6f2b.png
280,Common Chickweed,59c6a9f95.png
281,Cleavers,59e1cea8d.png
282,Loose Silky-bent,59f62ad1d.png
283,Loose Silky-bent,5a38ac566.png
284,Maize,5a6bf96f6.png
285,Black-grass,5af1d74ee.png
286,Maize,5b3000b9a.png
287,Loose Silky-bent,5b3beec58.png
288,Common Chickweed,5b63dcc21.png
289,Maize,5bc6595f6.png
290,Common Chickweed,5bd71f445.png
291,Loose Silky-bent,5bdcfa329.png
292,Cleavers,5c3cd7ea2.png
293,Charlock,5ca0205f9.png
294,Maize,5ca2687a4.png
295,Small-flowered Cranesbill,5dcad9a53.png
296,Sugar beet,5e6a237f2.png
297,Loose Silky-bent,5eb9c26a6.png
298,Loose Silky-bent,5ee9d0a5b.png
299,Small-flowered Cranesbill,5f04aed97.png
300,Black-grass,6049234e6.png
301,Common Chickweed,604dd663f.png
302,Common Chickweed,606647f64.png
303,Cleavers,60ee66ddd.png
304,Small-flowered Cranesbill,60f0bc617.png
305,Sugar beet,60fea2ef6.png
306,Charlock,618de3d7a.png
307,Loose Silky-bent,61b044411.png
308,Common wheat,61dd2cdc5.png
309,Charlock,632156793.png
310,Common Chickweed,63c07d340.png
311,Loose Silky-bent,647689543.png
312,Common Chickweed,64fe8beb9.png
313,Loose Silky-bent,653193c1a.png
314,Shepherds Purse,65489944f.png
315,Loose Silky-bent,659412b1a.png
316,Sugar beet,65d08b894.png
317,Charlock,65e262a6d.png
318,Loose Silky-bent,65e97117e.png
319,Small-flowered Cranesbill,664194d19.png
320,Fat Hen,6680836dd.png
321,Charlock,668c1007c.png
322,Charlock,66ab0e8d0.png
323,Small-flowered Cranesbill,67ce3eaa6.png
324,Small-flowered Cranesbill,67e185673.png
325,Loose Silky-bent,686dc7ec8.png
326,Common Chickweed,6908fb540.png
327,Small-flowered Cranesbill,6982a9d30.png
328,Sugar beet,699d3c707.png
329,Charlock,69d1669f8.png
330,Scentless Mayweed,6a41bf95b.png
331,Loose Silky-bent,6a47821f9.png
332,Loose Silky-bent,6b721f68e.png
333,Loose Silky-bent,6b9d6f8c9.png
334,Scentless Mayweed,6ba4ef411.png
335,Charlock,6bce55e05.png
336,Charlock,6be169e41.png
337,Loose Silky-bent,6c874918c.png
338,Small-flowered Cranesbill,6d6eb3830.png
339,Fat Hen,6da892be6.png
340,Common Chickweed,6dd095129.png
341,Charlock,6df8e31ea.png
342,Sugar beet,6edb96d45.png
343,Small-flowered Cranesbill,6edc76e7c.png
344,Common Chickweed,711b46fba.png
345,Maize,71334c634.png
346,Loose Silky-bent,71b232519.png
347,Sugar beet,71e73a8a0.png
348,Loose Silky-bent,71f5323c5.png
349,Loose Silky-bent,721b2c47a.png
350,Loose Silky-bent,721be0a4a.png
351,Charlock,728eabae1.png
352,Fat Hen,73260a4ee.png
353,Loose Silky-bent,74068643d.png
354,Black-grass,74d810f87.png
355,Common Chickweed,74fd477eb.png
356,Sugar beet,7506c0c02.png
357,Small-flowered Cranesbill,754b1adf8.png
358,Common Chickweed,756dd5070.png
359,Charlock,75cb95e91.png
360,Sugar beet,7615e52d3.png
361,Loose Silky-bent,76555b064.png
362,Small-flowered Cranesbill,7691014a1.png
363,Loose Silky-bent,7696badea.png
364,Loose Silky-bent,76dbd1054.png
365,Common Chickweed,770a265f5.png
366,Small-flowered Cranesbill,77ccb8b2a.png
367,Loose Silky-bent,780bd2a2c.png
368,Common Chickweed,780defa2e.png
369,Common Chickweed,785a73ab8.png
370,Charlock,78750e0ff.png
371,Sugar beet,78b1bf91a.png
372,Sugar beet,78c5fba1d.png
373,Loose Silky-bent,79d93bc96.png
374,Loose Silky-bent,79e5ea8fa.png
375,Common Chickweed,79fba50db.png
376,Charlock,7a38416be.png
377,Sugar beet,7b21ba6ba.png
378,Sugar beet,7b52585da.png
379,Maize,7beb2766f.png
380,Loose Silky-bent,7c85b0265.png
381,Loose Silky-bent,7cabd68cc.png
382,Sugar beet,7d22abf91.png
383,Sugar beet,7d3045fc3.png
384,Common Chickweed,7d4cd07ad.png
385,Common Chickweed,7e9cf1c46.png
386,Loose Silky-bent,7f31c7f42.png
387,Fat Hen,7f46a71db.png
388,Common Chickweed,7f9e9565d.png
389,Maize,7fdb7202d.png
390,Fat Hen,800a8c17e.png
391,Common Chickweed,808cf55c6.png
392,Charlock,809eb0b82.png
393,Cleavers,80e299ae9.png
394,Common Chickweed,8104422bb.png
395,Maize,8170d33c1.png
396,Sugar beet,824f5d4e5.png
397,Scentless Mayweed,827279bad.png
398,Common Chickweed,82b5f4d33.png
399,Charlock,8301b0547.png
400,Loose Silky-bent,8303b27ed.png
401,Fat Hen,8311740de.png
